file,family,group,model,drift_type,length,concept_length,drift_points,gradual_transition_length,concepts
nonlinear_nonlinear3_star2_gradual_10.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_11.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_12.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_13.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_14.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_15.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_16.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_17.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_18.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_19.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
nonlinear_nonlinear3_star2_gradual_20.csv,nonlinear,nonlinear3_star2,star2,gradual,12000,3000,"[3000, 6000, 9000]",300,"[{""parameters"": [-0.5, 0.8, -0.2, 0.9], ""sigma2"": 0.5}, {""parameters"": [-0.5, 0.4, 1.4, -0.3], ""sigma2"": 1.5}, {""parameters"": [0.2, -0.3, -0.4, 1.5], ""sigma2"": 2.5}, {""parameters"": [-0.7, 0.4, 1.4, -0.1], ""sigma2"": 3.5}]"
